SA2_MAIN16,dist,duration,n_mesh_blocks
,14942.535097091019,22.654545454545456,55
109031183,21855.113121152965,29.75,2
109031184,5035.650474490928,7.6,2
109031185,9419.711861123256,24.65,2
201011001,5162.763577606915,8.194656488549619,131
201011002,1321.0901213337374,2.9945378151260504,238
201011003,3368.40248234573,6.809444444444445,360
201011004,3468.236131576754,6.352054794520548,365
201011005,9548.991080580836,14.618823529411765,85
201011006,4382.115622905651,8.357894736842105,76
201011007,11592.259747200993,19.766666666666666,30
201011008,4660.66086233324,7.893203883495145,206
201021009,25321.7192290665,33.687619047619044,105
201021010,19229.4435163943,24.759574468085106,188
201021011,8006.740200585727,13.343620178041544,337
201021012,20365.88893435445,30.591666666666665,96
201031013,29759.752717242965,35.257425742574256,101
201031014,39232.15973741631,43.46509433962264,106
201031015,24431.719506433237,31.708045977011494,87
201031016,1356.6705409879273,3.330722891566265,166
201031017,15740.176885839366,23.446938775510205,245
202011018,1461.2995856993366,3.742140468227425,299
202011019,4107.844477396615,7.8,191
202011020,3012.6642309597355,6.193488372093023,215
202011021,3789.69275257753,7.458503401360544,147
202011022,5518.684024738262,9.495107033639144,327
202011023,6253.531637463785,10.085,60
202011024,2539.2255097855536,6.138,100
202011025,5863.863086415372,9.620338983050848,177
202021026,12644.762100895427,19.860377358490567,106
202021027,29205.431642526695,34.31787439613527,207
202021028,25006.825615506274,37.74563492063492,252
202021029,30066.130855503878,39.26161616161616,99
202021030,4744.3046979272685,8.957309941520467,171
202021031,13100.154689076253,15.73953488372093,86
202031032,21115.132126801003,28.278899082568806,109
202031033,34707.088140558095,36.3827731092437,238
203011034,16363.8239220743,22.881034482758622,58
203011035,30112.587734585657,37.83063063063063,111
203011036,22022.157044043663,27.3,98
203021037,1742.28061871937,3.763106796116505,206
203021038,1742.2644601508184,4.443287671232877,365
203021039,1012.1473146793693,2.868,275
203021040,3129.7127651068195,6.369805194805195,308
203021041,2480.0107723374836,5.4498113207547165,265
203021042,2505.993045372274,5.619924812030075,266
203021043,9050.024765866121,13.462085308056873,211
203021044,7103.74495605066,9.584905660377359,159
203021045,1527.643485991442,3.863942307692308,208
203021046,2309.553247529549,4.8464285714285715,252
203021047,3077.8017300414135,6.614396887159533,257
203031048,12019.057623474793,17.879591836734694,245
203031049,10633.612238694137,17.149819494584836,277
203031050,3045.7906208544564,6.5982102908277405,447
203031051,20456.532216445725,27.399625468164793,267
203031052,10226.76441277116,15.230573248407643,157
203031053,2201.7575127739015,4.693979933110368,299
204011054,14628.258971281946,23.976666666666667,180
204011055,37019.5158573274,43.15942028985507,138
204011056,6554.585238281401,10.153807106598984,197
204011057,27376.59619951897,57.4109375,256
204011058,24651.41993923195,28.433720930232557,86
204011059,1443.9065959770385,4.129464285714286,112
204011060,18033.31705782966,27.39,60
204011061,29614.458435114837,52.93333333333334,15
204011062,25854.36532083455,43.80568181818182,88
204021063,2013.326160641909,4.854166666666667,168
204021064,22433.88635256625,35.82065217391305,92
204021065,33993.64904384126,36.31868131868132,91
204021066,1737.9332193907228,4.708923076923077,325
204021067,23078.536432376866,39.20733944954129,218
204031068,30125.52172769302,38.06428571428572,98
204031069,26790.60380841703,55.96,255
204031070,22871.308511237694,28.7953125,64
204031071,43486.24106737365,49.31743119266055,109
204031072,52487.03533400471,77.0489539748954,239
204031073,3091.984454583625,6.973604060913706,197
204031074,2284.305074403449,4.831862745098039,408
204031075,22559.047192485017,29.825316455696203,79
205011076,10097.984263194045,16.136269430051815,193
205011077,24455.9758187476,39.75464480874317,183
205011078,17652.723989047776,23.485714285714288,112
205011079,2565.4184890179426,6.6563218390804595,261
205021080,72372.71410602317,183.68571428571428,14
205021081,2198.0251822840214,5.28109243697479,238
205021082,32466.5216891551,62.04620253164557,316
205021083,16280.188080824117,90.28750000000001,8
205021084,31156.395940439586,37.54828897338403,263
205021085,107336.67524684437,123.32191780821918,365
205021086,13160.457720007105,41.91132075471698,159
205031087,16295.19761770142,25.93154761904762,336
205031088,12221.921392368879,103.55,6
205031089,26500.3433140438,38.559016393442626,122
205031090,27794.471069755462,34.81754385964912,171
205031091,4824.875332566669,7.711627906976744,430
205031092,43906.348747340635,57.91428571428571,7
205031093,9995.403808161687,15.45104761904762,525
205041094,11780.465735004269,19.81206896551724,174
205041095,12690.964034177483,13.369896193771627,289
205041096,1907.3411748387518,4.330708661417323,254
205041097,1742.7948454657062,4.036787564766839,386
205041098,10948.240610053164,16.392307692307693,65
205051099,47088.63339524927,232.41290322580645,31
205051100,24739.069939041176,68.23776223776224,429
205051101,25416.163832471328,34.06917293233083,266
205051102,20386.495491308113,25.51891891891892,74
205051103,1638.2949070924722,3.887966804979253,241
205051104,39418.86525865377,56.847131147540985,244
206011105,3155.7119059644583,8.200826446280992,363
206011106,3384.424479390383,5.685906040268456,149
206011107,2564.406384653737,6.576213592233009,206
206011108,4116.712744135205,7.980124223602484,322
206011109,2695.242091751389,5.001694915254237,118
206021110,3289.82848393112,6.438345864661654,133
206021111,2997.6439486945933,5.8098214285714285,336
206021112,3148.9352146134497,6.567415730337078,267
206031113,682.8413799525778,2.3348314606741574,178
206031114,1959.4418552600912,4.484297520661157,363
206031115,450.6505664469689,2,122
206031116,1599.0336045266336,4.121761658031088,193
206041117,652.0324642305001,2.236315789473684,190
206041118,1334.9632932472282,3.5313725490196077,51
206041119,1142.1137806862826,2.896551724137931,87
206041120,667.2586517730556,5.3,1
206041121,959.8681622438367,2.9836477987421386,159
206041122,1178.6815630547833,3.313076923076923,260
206041123,476.39028495055237,1.7004347826086956,230
206041124,864.2197274528829,3.6731182795698927,93
206041125,991.1934386888738,2.4988505747126437,87
206041126,1612.5208365441345,4.3405172413793105,116
206041127,1883.5125960526611,6.114285714285715,14
206051128,853.1514716556925,3.2693396226415095,212
206051129,3780.668264334608,6.735864978902954,237
206051130,980.9701344959586,2.3874371859296484,199
206051131,2002.6283714169133,4.797777777777778,45
206051132,905.518082445707,2.6166666666666667,216
206051133,1944.5352357617753,4.226932084309134,427
206051134,2295.170795517594,3.8715953307392996,257
206061135,2549.526814775839,4.581290322580645,155
206061136,923.9362878405748,2.0833865814696484,313
206061137,900.7699243580324,2.136065573770492,305
206061138,1934.1456004944848,3.728909952606635,211
206071139,869.954137807975,2.183177570093458,107
206071140,1561.5780208289345,3.6517543859649124,114
206071141,607.4479947276676,1.8483333333333334,120
206071142,503.6111968062136,1.9801136363636365,176
206071143,1791.7929806620318,3.648603351955307,179
206071144,2250.3222511962804,4.870686456400742,539
206071145,1657.1285643466756,3.944155844155844,154
207011146,1347.7425262279019,4.666,100
207011147,3442.111796478453,5.725345622119816,217
207011148,3314.344144887827,6.903478260869565,230
207011149,4077.0187746619404,8.002592592592592,270
207011150,2838.8050743283043,7.039320388349514,206
207011151,3949.3227631401182,7.509480122324159,327
207011152,5177.440991801561,9.363725490196078,204
207011153,3922.9039615742945,6.205813953488372,344
207011154,4071.373537298087,7.251546391752577,97
207011155,3207.978135741843,5.685585585585586,222
207021156,2225.0763495529627,4.954362416107383,149
207021157,3329.5545684724734,5.65859375,256
207021159,5199.565305168802,9.453591160220995,181
207021160,3887.6774322973642,6.8751677852349,149
207021424,6068.304141476836,10.793710691823899,159
207021425,4244.398677078006,7.773714285714286,175
207031161,2897.913138244635,5.9522968197879855,283
207031162,2495.3238831237813,5.1043859649122805,114
207031163,885.6430611511717,2.2149825783972124,287
207031164,1360.9733431613959,3.4155,200
207031165,2701.2746561908557,5.117142857142857,140
207031166,3184.5574210659966,6.0359649122807015,114
207031167,1331.212569920041,2.8405172413793105,116
208011168,6991.708335929461,12.097041420118343,169
208011169,4261.19189529442,7.075153374233129,326
208011170,2541.1114616012646,4.750568181818182,176
208011171,3899.0909674778773,7.381456953642384,151
208011172,3148.476850227915,6.101408450704225,213
208011173,5174.098471595607,8.544206008583691,233
208021174,982.2072359588982,2.1717857142857144,280
208021176,2656.041079850583,5.003139013452915,223
208021177,3385.169977053504,5.621176470588235,255
208021178,3588.9233938474786,6.52196261682243,214
208021179,4125.794263828984,6.917610062893082,159
208021180,2441.7725628211883,4.331868131868132,91
208021181,2174.6883918364656,4.271171171171171,111
208021182,2432.781315190637,4.004069767441861,172
208021426,2471.0063559948594,4.7756410256410255,156
208021427,2232.2836105955726,4.528057553956835,139
208031183,3857.1018452866138,8.426666666666666,90
208031184,3694.475177919698,7.7441176470588236,34
208031185,5343.270141405623,10.754589371980677,207
208031186,6785.629852457532,12.914166666666667,240
208031187,5460.064444847465,10.026153846153846,65
208031188,5094.881018746138,8.50326797385621,306
208031189,5763.056673891274,11.496517412935324,201
208031190,6970.605364908009,10.53681592039801,201
208031191,3247.6638870199845,6.0577922077922075,154
208031192,5613.464622977377,9.75,2
208031193,6048.689495137926,10.145484949832776,299
208041194,3700.1638261380426,6.6219435736677115,319
208041195,1969.9955286378854,3.88006993006993,286
209011196,3930.4535670480586,7.014423076923077,104
209011197,1620.1402962561162,7.2752032520325205,246
209011198,1425.4720562415855,2.9246231155778895,199
209011199,1254.4460650628637,3.162189054726368,201
209011200,1907.2677669361155,3.948809523809524,168
209011201,1288.5773161178533,2.953125,96
209011202,1116.7842337767568,3.3740196078431373,204
209011203,2844.6630212781533,6.332407407407407,216
209011204,2866.8796267898233,6.553846153846154,104
209021205,3435.803733022432,8.653684210526317,95
209021207,2554.1650548496145,5.769117647058824,340
209021208,2573.208972580886,8.967326732673268,303
209021428,1748.5791128575966,4.196515679442509,287
209021429,3452.8058733715025,6.82751677852349,149
209031209,3380.289819378082,8.523664122137404,262
209031210,9289.348775557422,18.351219512195122,41
209031211,20658.342881161323,31.987272727272728,55
209031212,14127.624900151577,27.195833333333333,72
209031213,2216.649677502121,9.449180327868852,122
209031214,7524.110487932792,17.17058823529412,85
209031215,4577.339731484292,12.291333333333334,150
209041216,3203.3217750878202,6.9681159420289855,69
209041217,3915.2901090500213,7.646590909090909,88
209041219,1280.8722269961604,3.405179282868526,251
209041220,3001.463353217895,6.248913043478261,184
209041221,2651.379448393667,5.74923076923077,130
209041223,1598.5378582512892,4.392086330935252,278
209041224,3457.6515976896485,6.863243243243243,185
209041225,11464.379274753694,16.00583333333333,120
209041430,3923.4168018165965,8.186473429951691,207
209041431,2673.018551987851,6.132539682539683,126
209041432,1191.3607058524235,3.621374045801527,131
209041433,2691.9923223025803,6.260683760683761,117
209041434,1498.3313944998843,3.9543352601156068,173
209041435,2237.5402176383204,6.571052631578947,114
209041436,3815.723276246429,8.415748031496063,127
209041437,4277.938347692954,9.143333333333333,90
210011226,943.679677199988,3.568,125
210011227,860.4529246570975,3.3000000000000003,3
210011228,1567.9785376314244,4.416778523489933,149
210011229,2283.850147222242,6.40483870967742,310
210011230,949.0751187927559,3.352222222222222,90
210011231,1331.0297887583863,3.6411290322580645,124
210021232,16317.951867731204,18.924285714285713,140
210021233,19944.461922615614,22.254,50
210021234,15690.022559738722,22.821951219512194,41
210021235,18855.70462044475,31.679807692307694,104
210031236,2766.196939720016,7.1251655629139075,151
210031237,868.4523920443153,2.963698630136986,146
210031239,1377.8867939903607,3.562773722627737,274
210031438,1061.3694023224389,2.9203125,256
210031439,1346.5012285923192,5.692592592592592,27
210031440,1875.620411927738,4.571212121212121,66
210041240,3082.447226674143,7.238345864661654,133
210041241,2328.5707762732486,5.586280487804878,328
210051242,1134.5160478182986,3.838848920863309,139
210051243,1866.3843560867015,4.903305785123967,242
210051245,2320.449825376774,5.992118226600986,203
210051246,3163.0367528992774,9.449704142011834,169
210051247,915.2034456471595,2.9755555555555557,135
210051248,1794.3818419758488,7.78,5
210051249,1268.0594427711956,3.8146067415730336,178
210051250,1905.4665181686632,4.721505376344086,93
210051441,1244.88460279689,3.562666666666667,75
210051442,2362.4492537896836,6.118085106382979,94
210051443,1506.3572422196846,4.063513513513514,148
210051444,2160.422049943126,4.672881355932203,118
210051445,5136.369796740962,9.76,20
211011251,3087.8930945323073,6.176785714285714,168
211011254,2359.9586789080477,4.8754285714285714,175
211011255,2562.4500726145734,6.625862068965517,58
211011256,1524.1359997932282,4.081690140845071,142
211011257,2304.378615145522,6.423684210526316,76
211011258,1527.2505404944557,4.014705882352941,102
211011259,2178.172769362472,5.1461538461538465,143
211011260,1546.5892814993415,3.947457627118644,177
211011446,2227.7511442252353,4.671886120996441,281
211011447,836.5660097165949,2.566470588235294,170
211011448,1238.8599064905266,2.957837837837838,185
211011449,3165.100800520872,6.928260869565217,46
211021261,4199.834271696161,8.11340206185567,194
211021262,6883.723775122881,12.666666666666666,138
211031263,3558.4176533768546,6.407741935483871,155
211031265,3546.946715075596,7.2597883597883595,189
211031266,1444.6701340129378,3.3876923076923076,260
211031267,2334.927323557012,5.064372469635628,247
211031268,1708.8582009580591,3.7718446601941746,103
211031450,1103.460394708362,2.5578431372549018,204
211031451,2106.0723846934757,4.595454545454546,154
211031452,2311.507401662746,4.338596491228071,57
211041269,4286.721004586458,6.766371681415929,113
211041270,3209.85512159512,6.145370370370371,216
211041271,4593.086756266838,7.931506849315069,146
211041272,4274.3695447199425,7.168103448275862,116
211041273,3507.902480553019,6.357377049180328,122
211051274,7029.308531420384,12.3344,125
211051275,4425.494495286576,8.97037037037037,108
211051276,5090.03246238436,8.42198952879581,191
211051277,2710.2123896556486,4.922857142857143,105
211051278,2825.031435076189,6.2339366515837105,221
211051279,10704.843675925355,19.458823529411763,68
211051280,3977.6641782181982,6.801282051282051,78
211051281,2804.6137578806643,5.936864406779661,236
211051282,6362.873457184112,14.535714285714286,140
211051283,2598.674823322902,5.485185185185185,108
211051284,4060.3279801997087,7.207476635514019,107
211051285,8106.047595774052,13.890666666666666,75
211051286,6489.572438755713,11.246332046332046,259
212011287,3485.72288829599,7.814473684210526,152
212011288,17921.462790642825,25.278991596638654,119
212011289,13980.401530740619,24.5218487394958,238
212011290,15746.466420012031,24.884466019417477,103
212011291,4151.976668190015,8.851461988304093,171
212011292,2105.7941475719213,5.879012345679012,324
212021293,2377.7446715882315,5.56725352112676,284
212021294,1987.223230471252,5.518828451882845,239
212021295,2703.281083139537,5.787769784172662,139
212021297,5701.3240915383285,8.592857142857143,126
212021299,6350.233650870111,10.308510638297872,94
212021453,3754.9270659661242,8.369291338582677,127
212021454,3956.5863691553445,7.404635761589404,151
212021455,5483.293268686164,8.293893129770993,131
212021456,4307.353893184041,7.903636363636363,165
212031300,3502.2915267014664,7.671370967741935,248
212031301,1879.5757553944993,5.551207729468599,207
212031302,4985.34790394819,10.01129943502825,177
212031303,4956.4648517085225,11.65,100
212031304,5012.111252027699,9.495488721804511,133
212031305,6317.811355499641,10.579253112033195,241
212031306,7021.902066522319,12.258333333333333,120
212031308,10723.019995085975,15.642105263157895,95
212031457,3483.7147495461686,8.05982905982906,117
212031458,5063.76134115754,10.232846715328467,137
212041309,2990.310925626388,5.9828125,128
212041310,2450.659186864986,4.452201257861635,159
212041311,1377.2855298241918,3.228230616302187,503
212041312,2193.6463286794565,5.284375,256
212041313,2871.336485218477,5.860504201680672,119
212041314,1609.0334773127581,4.734519572953737,281
212041316,3442.4207852736226,6.806097560975609,82
212041317,4204.906925130973,7.131707317073171,246
212041318,2932.979399750857,6.192913385826771,127
212041459,3446.8648982537757,6.049019607843137,153
212041460,2983.547510073649,6.964077669902912,206
212051319,2050.7797743986307,4.175111111111111,225
212051320,1164.9618855365034,2.8098712446351932,233
212051321,1477.7241356889685,3.766509433962264,212
212051322,1547.0505770792463,3.913807531380753,239
212051323,3137.1676562323973,6.129444444444444,180
212051324,2835.3136950907774,5.335177865612648,253
212051325,4391.81210247125,7.368325791855203,221
212051326,2156.8799603393645,3.9946031746031747,315
212051327,3538.536334592302,6.9266009852216746,203
213011328,1654.6896094329559,4.3801980198019805,101
213011329,1348.6782817488174,3.756862745098039,102
213011330,1808.0323909141578,4.451041666666667,288
213011331,2206.1694364944788,5.689887640449438,89
213011332,2139.296899770985,5.528104575163399,153
213011333,2736.429123281008,6.7853146853146855,143
213011334,1367.1991431469783,2.7936363636363635,220
213011335,937.9015350201767,2.8591160220994474,181
213011336,1068.3236445043633,2.9441176470588237,136
213011337,1471.6362515479495,3.2828729281767957,181
213011338,2666.847996035019,6.391584158415841,202
213011339,1408.2798995743537,4.327049180327869,122
213011340,1569.7294438205986,4.305978260869566,184
213021341,1196.550911626056,2.4745192307692307,208
213021342,1779.1155767951373,4.258108108108108,222
213021343,1539.28181521646,3.614364640883978,181
213021344,1958.208556040948,4.464750957854406,261
213021345,1904.4825065254663,3.7636363636363637,66
213021346,4039.6725346125572,8.386923076923077,260
213031347,1053.8308358283684,2.6152073732718892,217
213031348,812.343662318085,2.304313725490196,255
213031349,836.3817751815518,2.988811188811189,143
213031350,740.9123058163583,1.8486725663716814,113
213031351,1217.0162972879207,3.3189542483660133,153
213031352,1628.608325889873,4.378921568627451,204
213041353,11172.410021342595,14.293675889328064,253
213041355,3641.3037596398094,6.677450980392157,204
213041356,3273.671270634563,6.394715447154471,246
213041357,3181.3320551945935,7.926296296296297,270
213041358,1858.4797248811383,4.6157894736842104,190
213041359,5269.725576173632,9.378571428571428,42
213041360,3101.1240439151034,7.318125,160
213041461,1294.8049022397256,4.170833333333333,48
213041462,3285.8396788034,7.562222222222222,45
213041463,2740.630641479419,5.950510204081633,196
213051361,1977.1583069262274,4.068325791855203,221
213051362,932.2968590602811,2.2803827751196173,209
213051363,2209.8861840517075,6.472661870503597,139
213051365,2287.357316766792,4.626962457337884,293
213051366,3811.2256314722963,7.731578947368421,209
213051368,2268.120229385079,4.2054347826086955,184
213051369,1992.6373402003717,4.126956521739131,230
213051464,4170.432424651343,9.254248366013071,153
213051465,3146.8481255216284,6.519211822660099,203
213051466,4333.408814694151,8.434745762711865,118
213051467,1367.3277262772986,3.336320754716981,212
213051468,3474.508455824421,6.102013422818792,149
214011370,1279.2134006189667,3.8066147859922177,257
214011371,1042.234517753717,3.0172151898734176,395
214011372,2247.493747637851,5.044827586206897,261
214011373,2210.83638813598,4.819907407407407,216
214011374,4942.123635069033,9.206834532374101,278
214011375,3570.571958769875,6.694492753623188,345
214011376,2249.191417473773,5.908148148148149,135
214021377,7222.436699491026,11.120344827586207,290
214021378,12531.815175377542,20.750761421319798,197
214021379,4448.380700634357,11.76968085106383,376
214021380,1395.3794509227102,3.2391857506361323,393
214021381,4602.016506922609,8.481932773109243,238
214021382,5647.911175825747,9.017666666666667,300
214021383,8667.778959935229,13.246122448979591,735
214021384,1568.1127930051907,4.104137931034483,435
214021385,7170.985319793375,9.917488789237668,223
215011386,28112.487966969333,30.10794701986755,151
215011387,48424.44316933635,58.885046728971965,107
215011388,1505.5595255610394,3.8787234042553194,235
215011389,31074.73015804799,36.91616161616162,99
215011390,69717.07542047546,69.40057142857142,175
215011391,12929.510006559443,15.329457364341085,129
215011392,9366.882163450799,15.725,180
215011393,77624.29243445593,83.28071748878924,223
215011394,50573.58618987265,47.82244897959184,196
215021395,5012.485129251552,8.111764705882353,85
215021396,9041.053869376621,15.311428571428571,70
215021398,79221.15327455109,82.58216560509554,157
215021399,12642.336510406327,16.818681318681318,91
215021469,1191.7671382539984,3.023076923076923,312
215021470,1523.6513757120285,3.6666666666666665,171
215031400,17345.550878202554,17.78587786259542,262
215031401,24636.672013592717,28.58415300546448,183
215031402,1211.5862008667111,3.0468354430379745,79
215031403,73464.06961990919,74.63030303030303,66
215031404,1242.9583726773674,3.022222222222222,171
215031405,37989.428937467485,39.40309278350515,194
216011406,1727.421200351867,3.881818181818182,220
216011407,3908.693946863102,7.263703703703704,135
216011408,26849.658786270295,27.754716981132074,53
216011409,24353.947845994513,24.653225806451612,62
216011410,28479.955648731913,41.78333333333333,108
216021411,1773.0856811319186,3.749532710280374,107
216021412,18016.17929088959,22.336559139784946,93
216021413,7504.394275656903,12.164928909952607,211
216021414,1909.9063577254856,4.402469135802469,162
216031415,4418.871173766454,7.9383928571428575,112
216031416,1542.019704029856,3.7417543859649123,285
216031417,3085.450989845607,5.642857142857143,301
216031418,17244.062082051976,24.9234375,64
216031419,17023.67061898156,23.385714285714286,147
217011420,41889.77691069793,45.0937293729373,303
217011421,1553.5383828011236,4.035593220338983,177
217011422,2173.153521484616,5.073039215686275,204
217011423,35280.78641498667,40.7855421686747,166
217031471,40159.531902822964,42.566197183098595,71
217031472,1348.7077660109778,3.6972677595628416,183
217031473,17931.73162261326,30.893103448275863,145
217031474,43328.41811083686,53.25547945205479,146
217031475,43091.53557928328,54.370558375634516,197
217031476,12599.82475623729,25.276958525345623,217
217041477,39260.60691313883,46.336290322580645,124
217041478,20774.95149050786,24.820555555555554,180
217041479,2383.3584714692374,4.7831541218638,279
217041480,2462.00494741749,4.636974789915967,238
